pollution_2023,pollution_growth_Rate,country_name,ccn3,country_region,united_nation_Member,country_land_Area_in_Km,pollution_density_in_km,pollution_density_per_Mile,share_borders,pollution_Rank,mostPollutedCountries_particlePollution
1428627663,0.00808,India,356,Asia,TRUE,2973190,480.5033,1244.5036,"AFG, BGD, BTN, MMR, CHN, NPL, PAK, LKA",1,58.08
1425671352,-0.00015,China,156,Asia,TRUE,9424702.9,151.2696,391.7884,"AFG, BTN, MMR, HKG, IND, KAZ, PRK, KGZ, LAO, MAC, MNG, PAK, RUS, TJK, VNM",2,39.12
339996563,0.00505,United States,840,North America,TRUE,9147420,37.1686,96.2666,"CAN, MEX",3,9.04
277534122,0.00738,Indonesia,360,Asia,TRUE,1877519,147.8196,382.8528,"TLS, MYS, PNG",4,51.71
240485658,0.01976,Pakistan,586,Asia,TRUE,770880,311.9625,807.9829,"AFG, CHN, IND, IRN",5,65.81
223804632,0.02408,Nigeria,566,Africa,TRUE,910770,245.7312,636.4439,"BEN, CMR, TCD, NER",6,21.4
216422446,0.00515,Brazil,76,South America,TRUE,8358140,25.8936,67.0645,"ARG, BOL, COL, GUF, GUY, PRY, PER, SUR, URY, VEN",7,15.77
172954319,0.01033,Bangladesh,50,Asia,TRUE,130170,1328.6803,3441.2821,"MMR, IND",8,83.3
144444359,-0.00186,Russia,643,Europe,TRUE,16376870,8.82,22.8439,"AZE, BLR, CHN, EST, FIN, GEO, KAZ, PRK, LVA, LTU, MNG, NOR, POL, UKR",9,9.85
128455567,0.00746,Mexico,484,North America,TRUE,1943950,66.0797,171.1463,"BLZ, GTM, USA",10,20.02
126527060,0.02551,Ethiopia,231,Africa,TRUE,1128571.3,112.1126,290.3716,"DJI, ERI, KEN, SOM, SSD, SDN",11,20.1
123294513,-0.0053,Japan,392,Asia,TRUE,364500,338.2566,876.0845,,12,11.36
117337368,0.01539,Philippines,608,Asia,TRUE,298170,393.5251,1019.2299,,13,17.63
112716598,0.01556,Egypt,818,Africa,TRUE,995450,113.2318,293.2704,"ISR, LBY, SDN",14,18
102262808,0.03285,DR Congo,180,Africa,TRUE,2267050,45.1083,116.8305,"AGO, BDI, CAF, COG, RWA, SSD, TZA, UGA, ZMB",15,32.1
98858950,0.00685,Vietnam,704,Asia,TRUE,313429,315.411,816.9145,"KHM, CHN, LAO",16,34.06
89172767,0.00703,Iran,364,Asia,TRUE,1622500,54.9601,142.3467,"AFG, ARM, AZE, IRQ, PAK, TUR, TKM",17,24.27
85816199,0.00557,Turkey,792,Asia,TRUE,783562,109.5206,283.6584,"ARM, AZE, BGR, GEO, GRC, IRN, IRQ, SYR",18,20.62
83294633,-0.0009,Germany,276,Europe,TRUE,349390,238.4002,617.4564,"AUT, BEL, CZE, DNK, FRA, LUX, NLD, POL, CHE",19,11.01
71801279,0.00145,Thailand,764,Asia,TRUE,510890,140.5416,364.0026,"MMR, KHM, LAO, MYS",20,24.25
67736802,0.00338,United Kingdom,826,Europe,TRUE,241930,279.9851,725.1615,IRL,21,10.53
64756584,0.00201,France,250,Europe,TRUE,547557,118.2646,306.3052,"AND, BEL, DEU, ITA, LUX, MCO, ESP, CHE",23,12.34
60414495,0.00869,South Africa,710,Africa,TRUE,1213090,49.8022,128.9876,"BWA, LSO, MOZ, NAM, SWZ, ZWE",24,21.56
58870762,-0.00282,Italy,380,Europe,TRUE,295717,199.078,515.6121,"AUT, FRA, SMR, SVN, CHE, VAT",25,17.09
54577997,0.00736,Myanmar,104,Asia,TRUE,652670,83.6227,216.5827,"BGD, CHN, IND, LAO, THA",27,31
52085168,0.00407,Colombia,170,South America,TRUE,1109500,46.9447,121.5868,"BRA, ECU, PAN, PER, VEN",28,14.61
51784059,-0.00061,South Korea,410,Asia,TRUE,97600,530.5744,1374.1876,PRK,29,24.78
48582334,0.02821,Uganda,800,Africa,TRUE,200520,242.2817,627.5097,"COD, KEN, RWA, SSD, TZA",30,29.1
47519628,-0.00082,Spain,724,Europe,TRUE,499556.6,95.1236,246.3702,"AND, FRA, GIB, PRT, MAR",32,9.74
45773884,0.00579,Argentina,32,South America,TRUE,2736690,16.726,43.3203,"BOL, BRA, CHL, PRY, URY",33,14.6
45606480,0.01566,Algeria,12,Africa,TRUE,2381741,19.1484,49.5943,"TUN, LBY, NER, ESH, MRT, MLI, MAR",34,21.2
45504560,0.02266,Iraq,368,Asia,TRUE,434128,104.8183,271.4794,"IRN, JOR, KWT, SAU, SYR, TUR",35,39.6
42239854,0.02702,Afghanistan,4,Asia,TRUE,652230,64.7622,167.7341,"IRN, PAK, TKM, UZB, TJK, CHN",36,58.8
41026067,0.02933,Poland,616,Europe,TRUE,306130,134.0152,347.0993,"BLR, CZE, DEU, LTU, RUS, SVK, UKR",37,18.67
38781291,0.0085,Canada,124,North America,TRUE,8965590,4.3256,11.2032,USA,38,7.72
36947025,0.01478,Saudi Arabia,682,Asia,TRUE,2149690,17.1871,44.5147,"IRQ, JOR, KWT, OMN, QAT, ARE, YEM",40,22.5
36744634,-0.07448,Ukraine,804,Europe,TRUE,579400,63.4184,164.2537,"BLR, HUN, MDA, POL, ROU, RUS, SVK",41,16.6
36684202,0.03077,Angola,24,Africa,TRUE,1246700,29.425,76.2109,"COG, COD, ZMB, NAM",42,15.9
35163944,0.01549,Uzbekistan,860,Asia,TRUE,440650,79.8002,206.6824,"AFG, KAZ, KGZ, TJK, TKM",43,41.2
34352719,0.0089,Peru,604,South America,TRUE,1280000,26.8381,69.5106,"BOL, BRA, CHL, COL, ECU",45,23.38
34308525,0.01091,Malaysia,458,Asia,TRUE,328550,104.4241,270.4583,"BRN, IDN, THA",46,19.36
34121985,0.0193,Ghana,288,Africa,TRUE,227533,149.965,388.4093,"BFA, CIV, TGO",47,30.3
30896590,0.01143,Nepal,524,Asia,TRUE,143350,215.5325,558.2293,"CHN, IND",49,44.46
26439111,0.01,Australia,36,Oceania,TRUE,7692020,3.4372,8.9024,,55,8
23923276,0.00125,Taiwan,158,Asia,FALSE,36197,660.9188,1711.7796,,57,17.16
23227014,0.0498,Syria,760,Asia,TRUE,183630,126.4881,327.6042,"IRQ, ISR, JOR, LBN, TUR",60,32.2
21893579,0.00281,Sri Lanka,144,Asia,TRUE,61860,353.9214,916.6565,IND,61,25.2
19892812,0.01188,Romania,642,Europe,TRUE,230080,86.4604,223.9325,"BGR, HUN, MDA, SRB, UKR",64,18.32
19629590,0.00132,Chile,152,South America,TRUE,743532,26.4005,68.3772,"ARG, BOL, PER",65,22.63
19606633,0.01076,Kazakhstan,398,Asia,TRUE,2699700,7.2625,18.8099,"CHN, KGZ, RUS, TKM, UZB",66,23.6
18190484,0.01053,Ecuador,218,South America,TRUE,248360,73.2424,189.6978,"COL, PER",68,8.6
18092026,0.01391,Guatemala,320,North America,TRUE,107160,168.8319,437.2746,"BLZ, SLV, HND, MEX",70,20.2
17618299,0.00309,Netherlands,528,Europe,TRUE,33670,523.264,1355.2538,"BEL, DEU",72,10.91
16944826,0.01056,Cambodia,116,Asia,TRUE,176520,95.9938,248.6239,"LAO, THA, VNM",73,21.1
11686140,0.00259,Belgium,56,Europe,TRUE,30280,385.9359,999.5741,"FRA, DEU, LUX, NLD",82,12.52
11337052,0.00454,Jordan,400,Asia,TRUE,88794,127.6781,330.6864,"IRQ, ISR, SAU, SYR",83,18.3
10612086,0.00595,Sweden,752,Europe,TRUE,407283.5,26.0558,67.4844,"FIN, NOR",87,6.63
10495295,0.00013,Czech Republic,203,Europe,TRUE,77198.5,135.9521,352.1158,"AUT, DEU, POL, SVK",89,14.45
10341277,-0.00421,Greece,300,Europe,TRUE,128900,80.2271,207.7883,"ALB, BGR, TUR, MKD",91,22.5
10247605,-0.00227,Portugal,620,Europe,TRUE,91605.6,111.8666,289.7344,ESP,93,9.26
10156239,0.01896,Hungary,348,Europe,TRUE,91260,111.2891,288.2386,"AUT, HRV, ROU, SRB, SVK, SVN, UKR",94,14.57
9516871,0.00802,United Arab Emirates,784,Asia,TRUE,71020,134.0027,347.067,"OMN, SAU",96,38.94
9174520,0.01507,Israel,376,Asia,TRUE,21640,423.9612,1098.0595,"EGY, JOR, LBN, SYR",98,20.83
8958960,0.00216,Austria,40,Europe,TRUE,82520,108.5671,281.1889,"CZE, DEU, HUN, ITA, LIE, SVK, SVN, CHE",100,12.17
8796669,0.00643,Switzerland,756,Europe,TRUE,39516,222.6103,576.5607,"AUT, FRA, ITA, LIE, DEU",101,10.89
7633779,0.01385,Laos,418,Asia,TRUE,230800,33.0753,85.665,"MMR, KHM, CHN, THA, VNM",103,23.1
7491609,0.00037,Hong Kong,344,Asia,FALSE,1050,7134.8657,18479.3022,CHN,104,20.3
7149077,-0.01001,Serbia,688,Europe,TRUE,87460,81.7411,211.7095,"BIH, BGR, HRV, HUN, KOS, MKD, MNE, ROU",105,23.3
6735347,0.01579,Kyrgyzstan,417,Asia,TRUE,191800,35.1165,90.9518,"CHN, KAZ, TJK, UZB",109,33.2
6687717,-0.0139,Bulgaria,100,Europe,TRUE,108560,61.6039,159.554,"GRC, MKD, ROU, SRB, TUR",110,25.49
6014723,0.00653,Singapore,702,Asia,TRUE,718,8377.0515,21696.5635,,114,19
5910913,0.00487,Denmark,208,Europe,TRUE,40000,147.7728,382.7316,DEU,115,9.6
5795199,0.02689,Slovakia,703,Europe,TRUE,49035,118.1849,306.099,"AUT, CZE, HUN, POL, UKR",116,16.1
5545475,0.00085,Finland,246,Europe,TRUE,303940,18.2453,47.2553,"NOR, SWE, RUS",118,5.63
5474360,0.00737,Norway,578,Europe,TRUE,364285,15.0277,38.9217,"FIN, SWE, RUS",119,6.88
5228100,0.00826,New Zealand,554,Oceania,TRUE,263310,19.8553,51.4252,,123,7.52
5212173,0.00605,Costa Rica,188,North America,TRUE,51060,102.0794,264.3856,"NIC, PAN",124,10.4
5056935,0.00673,Ireland,372,Europe,TRUE,68890,73.4059,190.1214,GBR,125,10.6
4310108,0.00966,Kuwait,414,Asia,TRUE,17820,241.8691,626.4411,"IRQ, SAU",129,38.3
4008617,-0.00539,Croatia,191,Europe,TRUE,55960,71.6336,185.5311,"BIH, HUN, MNE, SRB, SVN",130,19.09
3728282,-0.0043,Georgia,268,Asia,TRUE,69490,53.6521,138.9588,"ARM, AZE, RUS, TUR",132,20.1
3447157,0.01436,Mongolia,496,Asia,TRUE,1557506.8,2.2133,5.7323,"CHN, RUS",133,62
3260314,0.00243,Puerto Rico,630,North America,FALSE,8870,367.5664,951.997,,136,10.21
3210847,-0.00701,Bosnia and Herzegovina,70,Europe,TRUE,51200,62.7119,162.4237,"HRV, MNE, SRB",137,34.58
2777970,-0.0009,Armenia,51,Asia,TRUE,28470,97.5753,252.7201,"AZE, GEO, IRN, TUR",140,25.51
2718352,-0.01153,Lithuania,440,Europe,TRUE,62620,43.4103,112.4326,"BLR, LVA, POL, RUS",142,14.49
2085679,-0.00378,North Macedonia,807,Europe,TRUE,25220,82.6994,214.1915,"ALB, BGR, GRC, KOS, SRB",150,32.4
1830211,-0.01105,Latvia,428,Europe,TRUE,62230,29.4104,76.173,"BLR, EST, LTU, RUS",151,13.3
1485509,0.00902,Bahrain,48,Asia,TRUE,785,1892.3682,4901.2335,,154,46.8
1322765,-0.00249,Estonia,233,Europe,TRUE,42750,30.9419,80.1394,"LVA, RUS",156,6.15
1260138,0.00691,Cyprus,196,Europe,TRUE,9240,136.3786,353.2205,GBR,158,19.72
704149,0.01292,Macau,446,Asia,FALSE,32.9,21402.7052,55433.0064,CHN,167,23.5
654768,0.01107,Luxembourg,442,Europe,TRUE,2574.5,254.3282,658.7101,"BEL, FRA, DEU",168,9.6
535064,0.00333,Malta,470,Europe,TRUE,320,1672.075,4330.6743,,173,9.4
412623,0.00644,Bahamas,44,North America,TRUE,10010,41.2211,106.7626,,176,3.3
375318,0.00649,Iceland,352,Europe,TRUE,100830,3.7223,9.6407,,179,5.55
